================================================================================
SIDE LATERAL RAISES METRICS - BOTH ARMS - USE THESE IN YOUR COUNTER
================================================================================

VIDEO INFO:
  Filename: sl.mp4
  Frames Analyzed: 100

================================================================================
LEFT ARM - THRESHOLDS FOR COUNTER
================================================================================
  DOWN_THRESHOLD (arms at sides): 29.94°
  UP_THRESHOLD (arms raised): 109.01°
  MIN_RANGE_OF_MOTION: 79.07°
  TARGET_ELBOW_ANGLE: 176.43°
  MAX_ELBOW_VARIANCE: 2.26°
  MAX_SHOULDER_ELEVATION: 0.0199

LEFT ARM - INITIAL POSITION:
  Shoulder: x=0.6118, y=0.3742
  Elbow: x=0.6321, y=0.4608
  Wrist: x=0.6514, y=0.5449
  Shoulder Angle: 29.94°
  Elbow Angle: 179.74°

================================================================================
RIGHT ARM - THRESHOLDS FOR COUNTER
================================================================================
  DOWN_THRESHOLD (arms at sides): 30.83°
  UP_THRESHOLD (arms raised): 110.63°
  MIN_RANGE_OF_MOTION: 84.62°
  TARGET_ELBOW_ANGLE: 174.72°
  MAX_ELBOW_VARIANCE: 1.69°
  MAX_SHOULDER_ELEVATION: 0.0222

RIGHT ARM - INITIAL POSITION:
  Shoulder: x=0.4087, y=0.3751
  Elbow: x=0.3867, y=0.4609
  Wrist: x=0.3652, y=0.5443
  Shoulder Angle: 30.83°
  Elbow Angle: 179.84°

================================================================================
SYMMETRY THRESHOLDS
================================================================================
  EXCELLENT_SYMMETRY: < 5° difference
  GOOD_SYMMETRY: < 10° difference
  Average Asymmetry from video: 2.47°
  Max Asymmetry from video: 6.3°


================================================================================
LEFT ARM - FRAME-BY-FRAME DATA
================================================================================
Frame    Time(s)    Shoulder°    Elbow°     Shoulder Elev  
--------------------------------------------------------------------------------
0        0.0        29.94        179.74     0.0005         
2        0.07       30.13        179.31     0.0011         
4        0.13       30.37        178.92     0.0013         
6        0.2        30.52        177.87     0.0015         
8        0.27       30.55        177.38     0.0016         
10       0.33       30.68        176.08     0.0017         
12       0.4        30.61        175.48     0.0017         
14       0.47       30.57        175.16     0.0014         
16       0.53       30.66        175.31     0.0005         
18       0.6        32.3         179.77     0.0011         
20       0.67       38.67        172.16     0.0017         
22       0.73       40.92        173.37     0.002          
24       0.8        51.31        170.18     0.0028         
26       0.87       67.97        175.74     0.0036         
28       0.93       79.9         176.15     0.0067         
30       1.0        88.51        177.36     0.0105         
32       1.07       94.29        176.21     0.0119         
34       1.13       94.78        176.4      0.014          
36       1.2        100.13       178.41     0.0166         
38       1.27       103.88       177.41     0.0188         
40       1.33       106.11       177.29     0.0194         
42       1.4        106.99       176.83     0.0198         
44       1.47       107.14       177.07     0.0199         
46       1.53       107.94       177.2      0.0199         
48       1.6        107.67       176.97     0.0195         
50       1.67       106.38       177.09     0.0192         
52       1.73       106.11       176.92     0.0183         
54       1.8        106.1        179.64     0.0167         
56       1.87       101.6        178.97     0.0133         
58       1.93       96.2         178.1      0.01           
60       2.0        90.34        177.29     0.0068         
62       2.07       84.46        179.48     0.0054         
64       2.13       83.72        178.96     0.0047         
66       2.2        77.31        179.85     0.003          
68       2.27       68.78        179.7      0.0019         
70       2.33       59.68        177.95     0.0011         
72       2.4        51.59        177.44     0.0008         
74       2.47       50.35        176.57     0.0002         
76       2.53       46.02        179.41     0.0001         
78       2.6        42.21        176.54     0.0008         
80       2.67       40.5         172.75     0.0013         
82       2.73       39.96        172.79     0.0013         
84       2.8        37.63        172.5      0.0012         
86       2.87       35.49        171.83     0.0012         
88       2.93       35.25        173.03     0.0011         
